# TODO: fix stalling
# add_integration_test(soak cpumeter "consistent")
# add_integration_test(soak gen23 "consistent")
# add_integration_test(soak scale "consistent")
# add_integration_test(soak system "stalls")

if (TARGET control)
    # TODO: fix stalling on mac
    # add_integration_test(soak checkbox "consistent") 
    # add_integration_test(soak flashtxt "consistent")
    # add_integration_test(soak setctrl "consistent")
endif()


add_integration_test(soak bitwise "none")
add_integration_test(soak cggoto "none")
add_integration_test(soak chnclear "none")
add_integration_test(soak chnget "none")
add_integration_test(soak chnmix "none")
add_integration_test(soak chnset "none")
add_integration_test(soak cigoto "none")
add_integration_test(soak ckgoto "none")
add_integration_test(soak cngoto "none")
add_integration_test(soak csbeats "none")
add_integration_test(soak partikkel-2 "none")
add_integration_test(soak poisson "none")
add_integration_test(soak poscil3-file "none")
add_integration_test(soak pvsftr "none")
add_integration_test(soak pvslock "none")
add_integration_test(soak pvstanal "none")

add_integration_test(soak readk "indeterminate")
add_integration_test(soak vbap8move "indeterminate")

add_integration_test(soak 0dbfs "consistent")
add_integration_test(soak a "consistent")
add_integration_test(soak abs "consistent")
add_integration_test(soak active "consistent")
add_integration_test(soak active_k "consistent")
add_integration_test(soak active_scale "consistent")
add_integration_test(soak adds "consistent")
add_integration_test(soak adsr "consistent")
add_integration_test(soak adsyn "consistent")
add_integration_test(soak adsynt2 "consistent")
add_integration_test(soak adsynt "consistent")
add_integration_test(soak alpass "consistent")
add_integration_test(soak ampdb "consistent")
add_integration_test(soak ampdbfs "consistent")
add_integration_test(soak ampmidi "consistent")
add_integration_test(soak areson "consistent")
add_integration_test(soak aresonk "consistent")
add_integration_test(soak array_scalar_math "consistent")
add_integration_test(soak array_udo "consistent")
add_integration_test(soak atone "consistent")
add_integration_test(soak atonek "consistent")
add_integration_test(soak atonex "consistent")
add_integration_test(soak b "consistent")
add_integration_test(soak babo "consistent")
add_integration_test(soak babo_expert "consistent")
add_integration_test(soak balance "consistent")
add_integration_test(soak bamboo "consistent")
add_integration_test(soak barmodel "consistent")
add_integration_test(soak bbcutm "consistent")
add_integration_test(soak bbcuts "consistent")
add_integration_test(soak betarand "consistent")
add_integration_test(soak bexprnd "consistent")
add_integration_test(soak bformenc1 "consistent")
add_integration_test(soak bformenc "consistent")
add_integration_test(soak binit "consistent")
add_integration_test(soak biquad "consistent")
add_integration_test(soak biquad-2 "consistent")
add_integration_test(soak birnd "consistent")
add_integration_test(soak bitshift "consistent")
add_integration_test(soak bqrez "consistent")
add_integration_test(soak butterbp "consistent")
add_integration_test(soak butterbr "consistent")
add_integration_test(soak butterhp "consistent")
add_integration_test(soak butterlp "consistent")
add_integration_test(soak buzz "consistent")
add_integration_test(soak cabasa "consistent")
add_integration_test(soak cauchy "consistent")
add_integration_test(soak cauchyi "consistent")
add_integration_test(soak ceil "consistent")
add_integration_test(soak cell "consistent")
add_integration_test(soak cent "consistent")
add_integration_test(soak centroid "consistent")
add_integration_test(soak changed "consistent")
add_integration_test(soak channelArrayOpcodes "consistent")
add_integration_test(soak channelOpcodesWithArrays "consistent")
add_integration_test(soak chebyshevpoly "consistent")
add_integration_test(soak vpow_i-2 "none")


add_integration_test(soak clear "consistent")
add_integration_test(soak clfilt_highpass "consistent")
add_integration_test(soak clfilt_lowpass "consistent")
add_integration_test(soak clip "consistent")
add_integration_test(soak clockoff "consistent")
add_integration_test(soak clockon "consistent")
add_integration_test(soak comb "consistent")
add_integration_test(soak combinv "consistent")
add_integration_test(soak compileorc "consistent")
add_integration_test(soak convolve "consistent")
add_integration_test(soak copya2ftab "consistent")
add_integration_test(soak copyf2array "consistent")
add_integration_test(soak cos "consistent")
add_integration_test(soak cosh "consistent")
add_integration_test(soak cosinv "consistent")
add_integration_test(soak cosseg "consistent")
add_integration_test(soak cossegb "consistent")
add_integration_test(soak cps2pch "consistent")
add_integration_test(soak cps2pch_19et "consistent")
add_integration_test(soak cps2pch_ftable "consistent")
add_integration_test(soak cpsmidinn "consistent")
add_integration_test(soak cpsoct "consistent")
add_integration_test(soak cpspch "consistent")
add_integration_test(soak cpstun "consistent")
add_integration_test(soak cpstuni "consistent")
add_integration_test(soak cpsxpch "consistent")
add_integration_test(soak cpsxpch_105et "consistent")
add_integration_test(soak cpsxpch_pierce "consistent")
add_integration_test(soak cpuprc "consistent")
add_integration_test(soak cross2 "consistent")
add_integration_test(soak crunch "consistent")
add_integration_test(soak cuserrnd "consistent")
add_integration_test(soak dam "consistent")
add_integration_test(soak dam_expanded "consistent")
add_integration_test(soak date "consistent")
add_integration_test(soak dates "consistent")
add_integration_test(soak db "consistent")
add_integration_test(soak dbamp "consistent")
add_integration_test(soak dbfsamp "consistent")
add_integration_test(soak dcblock2 "consistent")
add_integration_test(soak dcblock "consistent")
add_integration_test(soak dconv "consistent")
add_integration_test(soak define "consistent")
add_integration_test(soak define_args "consistent")
add_integration_test(soak delay1 "consistent")
add_integration_test(soak delay "consistent")
add_integration_test(soak delayk "consistent")
add_integration_test(soak delayr "consistent")
add_integration_test(soak delayw "consistent")
add_integration_test(soak deltap3 "consistent")
add_integration_test(soak deltap "consistent")
add_integration_test(soak deltapi "consistent")
add_integration_test(soak deltapn "consistent")
add_integration_test(soak deltapx "consistent")
add_integration_test(soak deltapxw "consistent")
add_integration_test(soak denorm "consistent")
add_integration_test(soak diff "consistent")
add_integration_test(soak diskgrain "consistent")
add_integration_test(soak diskin2 "consistent")
add_integration_test(soak diskin "consistent")
add_integration_test(soak dispfft "consistent")
add_integration_test(soak display "consistent")
add_integration_test(soak distort1 "consistent")
add_integration_test(soak distort "consistent")
add_integration_test(soak divides "consistent")
add_integration_test(soak divz "consistent")
add_integration_test(soak downsamp "consistent")
add_integration_test(soak dripwater "consistent")
add_integration_test(soak duserrnd "consistent")
add_integration_test(soak dust2 "consistent")
add_integration_test(soak dust "consistent")
add_integration_test(soak e "consistent")
add_integration_test(soak else "consistent")
add_integration_test(soak elseif "consistent")
add_integration_test(soak endif "consistent")
add_integration_test(soak endin "consistent")
add_integration_test(soak endop "consistent")
add_integration_test(soak eqfil "consistent")
add_integration_test(soak equal "consistent")
add_integration_test(soak equals "consistent")
add_integration_test(soak event "consistent")
add_integration_test(soak event_i "consistent")
add_integration_test(soak event_named "consistent")
add_integration_test(soak exp "consistent")
add_integration_test(soak expcurve "consistent")
add_integration_test(soak expon "consistent")
add_integration_test(soak exprand "consistent")
add_integration_test(soak exprandi "consistent")
add_integration_test(soak expseg "consistent")
add_integration_test(soak expsega "consistent")
add_integration_test(soak expsegb "consistent")
add_integration_test(soak expsegba "consistent")
add_integration_test(soak fareyleni "consistent")
add_integration_test(soak ficlose "consistent")
add_integration_test(soak filebit "consistent")
add_integration_test(soak filelen "consistent")
add_integration_test(soak filenchnls "consistent")
add_integration_test(soak filepeak "consistent")
add_integration_test(soak filesr "consistent")
add_integration_test(soak filevalid "consistent")
add_integration_test(soak fillarray "consistent")
add_integration_test(soak filter2 "consistent")
add_integration_test(soak fin "consistent")
add_integration_test(soak fiopen "consistent")
add_integration_test(soak flanger "consistent")
add_integration_test(soak flooper2 "consistent")
add_integration_test(soak flooper "consistent")
add_integration_test(soak floor "consistent")
add_integration_test(soak fmb3 "consistent")
add_integration_test(soak fmbell "consistent")
add_integration_test(soak fmpercfl "consistent")
add_integration_test(soak fmrhode "consistent")
add_integration_test(soak fmvoice "consistent")
add_integration_test(soak fof2 "consistent")
add_integration_test(soak fof2-2 "consistent")
add_integration_test(soak fof "consistent")
add_integration_test(soak fofilter "consistent")
add_integration_test(soak fog "consistent")
add_integration_test(soak fold "consistent")
add_integration_test(soak follow2 "consistent")
add_integration_test(soak follow "consistent")
add_integration_test(soak foscil "consistent")
add_integration_test(soak foscili "consistent")
add_integration_test(soak fout "consistent")
add_integration_test(soak fout_ftable "consistent")
add_integration_test(soak fout_poly "consistent")
add_integration_test(soak fouti "consistent")
add_integration_test(soak fprintks "consistent")
add_integration_test(soak fprintks-2 "consistent")
add_integration_test(soak fprints "consistent")
add_integration_test(soak frac "consistent")
add_integration_test(soak freeverb "consistent")
add_integration_test(soak ftchnls "consistent")
add_integration_test(soak ftconv "consistent")
add_integration_test(soak ftfree "consistent")
add_integration_test(soak ftgen "consistent")
add_integration_test(soak ftgen-2 "consistent")
add_integration_test(soak ftgentmp "consistent")
add_integration_test(soak ftlen "consistent")
add_integration_test(soak ftlptim "consistent")
add_integration_test(soak ftmorf "consistent")
add_integration_test(soak ftsave "consistent")
add_integration_test(soak ftsr "consistent")
add_integration_test(soak gain "consistent")
add_integration_test(soak gainslider "consistent")
add_integration_test(soak gauss "consistent")
add_integration_test(soak gaussi "consistent")
add_integration_test(soak gbuzz "consistent")
add_integration_test(soak gen01computed "consistent")
add_integration_test(soak gen02 "consistent")
add_integration_test(soak gen03 "consistent")
add_integration_test(soak gen04 "consistent")
add_integration_test(soak gen05 "consistent")
add_integration_test(soak gen06 "consistent")
add_integration_test(soak gen07 "consistent")
add_integration_test(soak gen08 "consistent")
add_integration_test(soak gen09 "consistent")
add_integration_test(soak gen09square "consistent")
add_integration_test(soak gen10 "consistent")
add_integration_test(soak gen11 "consistent")
add_integration_test(soak gen12 "consistent")
add_integration_test(soak gen13 "consistent")
add_integration_test(soak gen14 "consistent")
add_integration_test(soak gen15 "consistent")
add_integration_test(soak gen18 "consistent")
add_integration_test(soak gen19 "consistent")
add_integration_test(soak gen20 "consistent")
add_integration_test(soak gen21 "consistent")
add_integration_test(soak gen24 "consistent")
add_integration_test(soak gen25 "consistent")
add_integration_test(soak gen27 "consistent")
add_integration_test(soak gen28 "consistent")
add_integration_test(soak gen30 "consistent")
add_integration_test(soak gen32 "consistent")
add_integration_test(soak gen33 "consistent")
add_integration_test(soak gen34 "consistent")
add_integration_test(soak gen40 "consistent")
add_integration_test(soak gen41 "consistent")
add_integration_test(soak gen42 "consistent")
add_integration_test(soak gen49 "consistent")
add_integration_test(soak gen52 "consistent")
add_integration_test(soak genarray "consistent")
add_integration_test(soak genarray_i "consistent")
add_integration_test(soak gendy "consistent")
add_integration_test(soak gendy-2 "consistent")
add_integration_test(soak gendyc "consistent")
add_integration_test(soak gendyx "consistent")
add_integration_test(soak gendyx-2 "consistent")
add_integration_test(soak genexp "consistent")
add_integration_test(soak genfarey "consistent")
add_integration_test(soak genfarey-2 "consistent")
add_integration_test(soak gensone "consistent")
add_integration_test(soak gentanh "consistent")
add_integration_test(soak genwave "consistent")
add_integration_test(soak getcfg "consistent")
add_integration_test(soak gogobel "consistent")
add_integration_test(soak goto "consistent")
add_integration_test(soak grain2 "consistent")
add_integration_test(soak grain3 "consistent")
add_integration_test(soak grain "consistent")
add_integration_test(soak granule "consistent")
add_integration_test(soak greaterequal "consistent")
add_integration_test(soak greaterthan "consistent")
add_integration_test(soak guiro "consistent")
add_integration_test(soak harmon3 "consistent")
add_integration_test(soak harmon "consistent")
add_integration_test(soak hilbert_barberpole "consistent")
add_integration_test(soak hrtfearly "consistent")
add_integration_test(soak hrtfer "consistent")
add_integration_test(soak hrtfmove2 "consistent")
add_integration_test(soak hrtfmove "consistent")
add_integration_test(soak hrtfstat "consistent")
add_integration_test(soak hrtfstat-2 "consistent")
add_integration_test(soak hsboscil "consistent")
add_integration_test(soak i_statement "consistent")
add_integration_test(soak ifthen "consistent")
add_integration_test(soak igoto "consistent")
add_integration_test(soak ihold "consistent")
add_integration_test(soak include "consistent")
add_integration_test(soak init "consistent")
add_integration_test(soak instr "consistent")
add_integration_test(soak int "consistent")
add_integration_test(soak integ "consistent")
add_integration_test(soak interp "consistent")
add_integration_test(soak invalue "consistent")
add_integration_test(soak jitter2 "consistent")
add_integration_test(soak jitter "consistent")
add_integration_test(soak jspline "consistent")
add_integration_test(soak kgoto "consistent")
add_integration_test(soak leftbrace "consistent")
add_integration_test(soak lenarray "consistent")
add_integration_test(soak lessequal "consistent")
add_integration_test(soak lessthan "consistent")
add_integration_test(soak lfo "consistent")
add_integration_test(soak limit "consistent")
add_integration_test(soak line "consistent")
add_integration_test(soak linen "consistent")
add_integration_test(soak lineto "consistent")
add_integration_test(soak linrand "consistent")
