add_subdirectory(musical)

if (NOT WIN32) # TODO: fix on other platforms
    generate_python_test("genfarey" "soak")
    generate_python_test("scogen" "soak")
endif()

if (ADD_MIDI_TESTS)
    add_integration_test("logicOR" "consistent" "soak")
    add_integration_test("modulus" "consistent" "soak")
    add_integration_test("virtual" "consistent" "soak")
endif()

if (ADD_MIC_TESTS)
    add_integration_test("nchnls" "consistent" "soak")
    add_integration_test("nchnls_i" "consistent" "soak")
endif()

generate_python_test("farey7shuffled-old" "soak")

add_integration_test("bitwise" "none" "soak")
add_integration_test("gen51" "none" "soak")

add_integration_test("gen32" "indeterminate" "soak")
add_integration_test("gen40" "indeterminate" "soak")
add_integration_test("gen42" "indeterminate" "soak")

add_integration_test("0dbfs-1" "consistent" "soak")
add_integration_test("0dbfs" "consistent" "soak")
add_integration_test("A4" "consistent" "soak")
add_integration_test("adds" "consistent" "soak")
add_integration_test("assign" "consistent" "soak")
add_integration_test("b" "consistent" "soak")
add_integration_test("bitshift" "consistent" "soak")
add_integration_test("bitwise-group" "consistent" "soak")
add_integration_test("C" "consistent" "soak")
add_integration_test("capB" "consistent" "soak")
add_integration_test("channelArrayOpcodes" "consistent" "soak")
add_integration_test("channelOpcodesWithArrays" "consistent" "soak")
add_integration_test("d_statement" "consistent" "soak")
add_integration_test("define" "consistent" "soak")
add_integration_test("define_args" "consistent" "soak")
add_integration_test("divides" "consistent" "soak")
add_integration_test("e" "consistent" "soak")
add_integration_test("else" "consistent" "soak")
add_integration_test("elseif" "consistent" "soak")
add_integration_test("endif" "consistent" "soak")
add_integration_test("equal" "consistent" "soak")
add_integration_test("equals" "consistent" "soak")
add_integration_test("event_named" "consistent" "soak")
add_integration_test("gen01" "consistent" "soak")
add_integration_test("gen01computed" "consistent" "soak")
add_integration_test("gen02" "consistent" "soak")
add_integration_test("gen03" "consistent" "soak")
add_integration_test("gen04" "consistent" "soak")
add_integration_test("gen05" "consistent" "soak")
add_integration_test("gen06" "consistent" "soak")
add_integration_test("gen07" "consistent" "soak")
add_integration_test("gen08" "consistent" "soak")
add_integration_test("gen09" "consistent" "soak")
add_integration_test("gen09square" "consistent" "soak")
add_integration_test("gen10" "consistent" "soak")
add_integration_test("gen11" "consistent" "soak")
add_integration_test("gen12" "consistent" "soak")
add_integration_test("gen13" "consistent" "soak")
add_integration_test("gen14" "consistent" "soak")
add_integration_test("gen15" "consistent" "soak")
add_integration_test("gen17" "consistent" "soak")
add_integration_test("gen18" "consistent" "soak")
add_integration_test("gen19" "consistent" "soak")
add_integration_test("gen20" "consistent" "soak")
add_integration_test("gen21" "consistent" "soak")
add_integration_test("gen23" "consistent" "soak")
add_integration_test("gen24" "consistent" "soak")
add_integration_test("gen25" "consistent" "soak")
add_integration_test("gen27" "consistent" "soak")
add_integration_test("gen28" "consistent" "soak")
add_integration_test("gen30" "consistent" "soak")
add_integration_test("gen31" "consistent" "soak")
add_integration_test("gen33" "consistent" "soak")
add_integration_test("gen34" "consistent" "soak")
add_integration_test("gen41" "consistent" "soak")
add_integration_test("gen43" "consistent" "soak")
add_integration_test("gen44" "consistent" "soak")
add_integration_test("gen49" "consistent" "soak")
add_integration_test("gen52" "consistent" "soak")
add_integration_test("gen53" "consistent" "soak")
add_integration_test("genexp" "consistent" "soak")
add_integration_test("genfarey-2" "consistent" "soak")
add_integration_test("genquadbezier" "consistent" "soak")
add_integration_test("gensone" "consistent" "soak")
add_integration_test("gentanh" "consistent" "soak")
add_integration_test("genwave" "consistent" "soak")
add_integration_test("greaterequal" "consistent" "soak")
add_integration_test("greaterthan" "consistent" "soak")
add_integration_test("i_statement" "consistent" "soak")
add_integration_test("ifdef" "consistent" "soak")
add_integration_test("ifthen" "consistent" "soak")
add_integration_test("include" "consistent" "soak")
add_integration_test("kr" "consistent" "soak")
add_integration_test("leftbrace" "consistent" "soak")
add_integration_test("lessequal" "consistent" "soak")
add_integration_test("lessthan" "consistent" "soak")
add_integration_test("m" "consistent" "soak")
add_integration_test("multiplies" "consistent" "soak")
add_integration_test("my" "consistent" "soak")
add_integration_test("notequal" "consistent" "soak")
add_integration_test("opa" "consistent" "soak")
add_integration_test("opand" "consistent" "soak")
add_integration_test("opnot" "consistent" "soak")
add_integration_test("productarray" "consistent" "soak")
add_integration_test("q" "consistent" "soak")
add_integration_test("r" "consistent" "soak")
add_integration_test("raises" "consistent" "soak")
add_integration_test("sr" "consistent" "soak")
add_integration_test("subtracts" "consistent" "soak")
add_integration_test("t" "consistent" "soak")
add_integration_test("toot1" "consistent" "soak")
add_integration_test("toot2" "consistent" "soak")
add_integration_test("toot3" "consistent" "soak")
add_integration_test("toot4" "consistent" "soak")
add_integration_test("toot5" "consistent" "soak")
add_integration_test("toot6" "consistent" "soak")
add_integration_test("toot7" "consistent" "soak")
add_integration_test("toot8" "consistent" "soak")
add_integration_test("toot9" "consistent" "soak")
add_integration_test("toot10" "consistent" "soak")
add_integration_test("until" "consistent" "soak")
add_integration_test("v" "consistent" "soak")
add_integration_test("while" "consistent" "soak")
add_integration_test("x" "consistent" "soak")
add_integration_test("y_statement" "consistent" "soak")
