# TODO: fix stalls
# add_integration_test(bugl "consistent" regression)

if (BUILD_CPP_OPCODES) # needs arrayops
    add_integration_test(bugsize "consistent" regression)
endif()

if (BUILD_CPP_OPCODES OR INIT_STATIC_MOUDLES) # needs signalflowgraph
    add_integration_test(bugn "consistent" regression)
endif()

add_integration_test(arrayout "none" regression)
add_integration_test(gerr "none" regression)

add_integration_test(bugg "indeterminate" regression)
add_integration_test(bugrezzy "indeterminate" regression)

add_integration_test(arit "consistent" regression)
add_integration_test(bug18 "consistent" regression)
add_integration_test(bug49 "consistent" regression)
add_integration_test(buga "consistent" regression)
add_integration_test(buga1 "consistent" regression)
add_integration_test(bugaa "consistent" regression)
add_integration_test(bugadsr "consistent" regression)
add_integration_test(bugarray "consistent" regression)
add_integration_test(bugausst "consistent" regression)
add_integration_test(bugas "consistent" regression)
add_integration_test(bugb "consistent" regression)
add_integration_test(bugbigargs "consistent" regression)
add_integration_test(bugblam "consistent" regression)
add_integration_test(bugbra "consistent" regression)
add_integration_test(bugcopy "consistent" regression)
add_integration_test(bugf "consistent" regression)
add_integration_test(bugftlen "consistent" regression)
add_integration_test(buggen31 "consistent" regression)
add_integration_test(bugi "consistent" regression)
add_integration_test(buginit "consistent" regression)
add_integration_test(bugj "consistent" regression)
add_integration_test(bugline "consistent" regression)
add_integration_test(buglosc "consistent" regression)
add_integration_test(bugm "consistent" regression)
add_integration_test(bugmon "consistent" regression)
add_integration_test(bugname "consistent" regression)
add_integration_test(bugpow "consistent" regression)
add_integration_test(bugs "consistent" regression)
add_integration_test(bugsice "consistent" regression)
add_integration_test(bugsort "consistent" regression)
add_integration_test(bugst "consistent" regression)
add_integration_test(bugstr1 "consistent" regression)
add_integration_test(bugtrans "consistent" regression)
add_integration_test(bugy "consistent" regression)
add_integration_test(conditional "consistent" regression)
add_integration_test(gen16 "consistent" regression)
add_integration_test(vbapa "consistent" regression)
