# TODO: fix stalls
# add_integration_test(regression bugl "consistent")

add_integration_test(regression gerr "none")

add_integration_test(regression bugg "indeterminate")
add_integration_test(regression bugrezzy "indeterminate")

add_integration_test(regression arit "consistent")
add_integration_test(regression arrayout "consistent")
add_integration_test(regression bug18 "consistent")
add_integration_test(regression bug49 "consistent")
add_integration_test(regression buga "consistent")
add_integration_test(regression buga1 "consistent")
add_integration_test(regression bugaa "consistent")
add_integration_test(regression bugadsr "consistent")
add_integration_test(regression bugarray "consistent")
add_integration_test(regression bugausst "consistent")
add_integration_test(regression bugas "consistent")
add_integration_test(regression bugb "consistent")
add_integration_test(regression bugbigargs "consistent")
add_integration_test(regression bugblam "consistent")
add_integration_test(regression bugbra "consistent")
add_integration_test(regression bugcopy "consistent")
add_integration_test(regression bugf "consistent")
add_integration_test(regression bugftlen "consistent")
add_integration_test(regression buggen31 "consistent")
add_integration_test(regression bugi "consistent")
add_integration_test(regression buginit "consistent")
add_integration_test(regression bugj "consistent")
add_integration_test(regression bugline "consistent")
add_integration_test(regression buglosc "consistent")
add_integration_test(regression bugm "consistent")
add_integration_test(regression bugmon "consistent")
add_integration_test(regression bugname "consistent")
add_integration_test(regression bugpow "consistent")
add_integration_test(regression bugs "consistent")
add_integration_test(regression bugsice "consistent")
add_integration_test(regression bugsort "consistent")
add_integration_test(regression bugst "consistent")
add_integration_test(regression bugstr1 "consistent")
add_integration_test(regression bugtrans "consistent")
add_integration_test(regression bugy "consistent")
add_integration_test(regression conditional "consistent")
add_integration_test(regression gen16 "consistent")
add_integration_test(regression vbapa "consistent")

if (TARGET arrayops)
    add_integration_test(regression bugsize "consistent")
endif()

if (TARGET signalflowgraph)
    add_integration_test(regression bugn "consistent")
endif()
